taxonID,scientific name,kingdom,phylum,class,order,family,genus,taxon rank,nomenclatural code,location,country code,occurrence status,establishment means,degree of establishment,introduction pathway 1,introduction pathway 2,introduction pathway 3,introduction pathway 4,introduction pathway 5,introduction pathway 6,introduction pathway 7,date first observation,date last observation,source,occurrence remarks,native range,terrestrial,marine,freshwater,date added,added by,verified by
144438,Asparagopsis armata Harvey 1855,Plantae,Rhodophyta,Florideophyceae,Bonnemaisoniales,Bonnemaisoniaceae,Asparagopsis,species,ICN,Azores,PT,present,introduced,widespreadInvasive,transportStowaway,transportationHabitatMaterial,,,,,,1968,,"Levring, T. (1974). The marine algae of the archipelago of Madeira. Boletim Do Museu Municipal de Funchal, 28, 5–111.",,Temperate Australasia,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
144439,Asparagopsis taxiformis (Delile) Trevisan de Saint-Léon,Plantae,Rhodophyta,Florideophyceae,Bonnemaisoniales,Bonnemaisoniaceae,Asparagopsis,species,ICN,Mainland,PT,present,introduced,colonising,transportStowaway,,,,,,,2002,,"Berecibar, E. (2016). Identificação das espécies de macroalgas não indígenas da costa portuguesa. Projeto BioMar PT, Porto, Lisbon, Portugal, 145.",,Temperate Australasia,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
144439,Asparagopsis taxiformis (Delile) Trevisan de Saint-Léon,Plantae,Rhodophyta,Florideophyceae,Bonnemaisoniales,Bonnemaisoniaceae,Asparagopsis,species,ICN,Madeira,PT,present,introduced,colonising,transportStowaway,,,,,,,1928,,"Ardré, F., Boudouresque, C. F., & Cabioch, J. (1973). Note préliminaire sur la mission (Biaçores) du NO Jean Charcot (Algologie). Bulletin de la Sociéte Phycologique de France, 18, 30-32.",,Temperate Australasia,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
144439,Asparagopsis taxiformis (Delile) Trevisan de Saint-Léon,Plantae,Rhodophyta,Florideophyceae,Bonnemaisoniales,Bonnemaisoniaceae,Asparagopsis,species,ICN,Azores,PT,present,introduced,colonising,transportStowaway,,,,,,,1968,,"Levring, T. (1974). The marine algae of the archipelago of Madeira. Boletim Do Museu Municipal de Funchal, 28, 5–111.",,Temperate Australasia,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
712167,"Austrominius modestus (Darwin, 1854)",Animalia,Arthropoda,Thecostraca,Balanomorpha,Elminiidae,Austrominius,species,ICZN,Mainland,PT,present,introduced,invasive,ballastWater,hullFouling,,,,,,1956,,"Fischer-Piette E. & Prenant, M. (1957). Quelques données ecologiques sur les cirripèdes intercotidaux du Portugal, de l'Espagne du sud et du nord du Maroc. Bulletin du Centre d’ Etudes de Recherches Scientifiques, Biarritz1: 361-368.",,Temperate Australasia,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
712167,"Austrominius modestus (Darwin, 1854)",Animalia,Arthropoda,Thecostraca,Balanomorpha,Elminiidae,Austrominius,species,ICZN,Madeira,PT,present,introduced,colonising,ballastWater,hullFouling,,,,,,2005,,"Wirtz, P. (2006). Ten invertebrates new for the marine fauna of Madeira. Arquipélago - Life and Marine Science, 23A, 75–78.",,Temperate Australasia,FALSE,TRUE,FALSE,2025-11-26,Romeu S. Ribeiro,Romeu S. Ribeiro
394848,"Balanus glandula Darwin, 1854",Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Balanus,species,ICZN,Mainland,PT,present,introduced,established,contaminantOnAnimals,hullFouling,,,,,,2017,,https://doi.org/10.1016/j.marpolbul.2021.112776,,Temperate Northern Pacific,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
106223,"Balanus trigonus Darwin, 1854",Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Balanus,species,ICZN,Mainland,PT,present,introduced,widespreadInvasive,transportStowaway,,,,,,,2013,,"Canning-Clode, J. (pers. comm.)",,Central Indo-Pacific,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
106223,"Balanus trigonus Darwin, 1854",Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Balanus,species,ICZN,Madeira,PT,present,introduced,colonising,transportStowaway,,,,,,,1916,,https://doi.org/10.5962/bhl.title.1144,,Central Indo-Pacific,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
106223,"Balanus trigonus Darwin, 1854",Animalia,Arthropoda,Thecostraca,Balanomorpha,Balanidae,Balanus,species,ICZN,Azores,PT,present,introduced,invasive,transportStowaway,,,,,,,1887,,"Gruvel, A. (1920). ""Cirrhipèdes"". Résultats des campagnes scientifiques accomplies sur son yacht par Albert 1er. Prince Souverain de Monaco, 53, 1–88.",,Central Indo-Pacific,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
512207,"Beania maxilladentata Ramalho, Muricy & Taylor, 2010",Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Beaniidae,Beania,species,ICZN,Madeira,PT,present,introduced,established,hullFouling,,,,,,,2013,,https://doi.org/10.11646/zootaxa.3925.4.7,,Tropical Atlantic,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
181032,"Bedeva paivae (Crosse, 1864)",Animalia,Mollusca,Gastropoda,Neogastropoda,Muricidae,Bedeva,species,ICZN,Madeira,PT,present,introduced,established,transportStowaway,,,,,,,1993,,https://biostor.org/reference/145959,,Temperate Australasia,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
117313,"Blackfordia virginica Mayer, 1910",Animalia,Cnidaria,Hydrozoa,Leptothecata,Blackfordiidae,Blackfordia,species,ICZN,Mainland,PT,present,introduced,invasive,ballastWater,,,,,,,1984,,https://doi.org/10.1017/S0025315400026606,,Temperate Northern Atlantic,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
144442,"Bonnemaisonia hamifera Hariot, 1891",Plantae,Rhodophyta,Florideophyceae,Bonnemaisoniales,Bonnemaisoniaceae,Bonnemaisonia,species,ICZN,Mainland,PT,present,introduced,established,transportStowaway,,,,,,,2003,,"Berecibar, E. (2011). Long-term changes in the phytogeography of the portuguese continental coast.",,Temperate Northern Pacific,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
144442,"Bonnemaisonia hamifera Hariot, 1891",Plantae,Rhodophyta,Florideophyceae,Bonnemaisoniales,Bonnemaisoniaceae,Bonnemaisonia,species,ICZN,Azores,PT,present,introduced,established,transportStowaway,,,,,,,1988,,"Neto, A. (1989). Algas marinhas do Litoral da ilha Graciosa. Graciosa/88, Relatório Preliminar, 61–65.",,Temperate Northern Pacific,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
252278,"Botrylloides diegensis Ritter & Forsyth, 1917",Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Botrylloides,species,ICZN,Mainland,PT,present,introduced,established,contaminantOnAnimals,,,,,,,2021,,https://doi.org/10.3389/fnut.2022.888360,,Central Indo-Pacific,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
252289,"Botrylloides niger Herdman, 1886",Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Botrylloides,species,ICZN,Mainland,PT,present,introduced,casual,hullFouling,,,,,,,2019,,"Ribeiro et al., 2026",,Tropical Atlantic,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
252289,"Botrylloides niger Herdman, 1886",Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Botrylloides,species,ICZN,Madeira,PT,present,introduced,established,hullFouling,,,,,,,2013,,https://doi.org/10.1016/j.marpolbul.2017.03.017,,Tropical Atlantic,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
148715,"Botrylloides violaceus Oka, 1927",Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Botrylloides,species,ICZN,Mainland,PT,present,introduced,colonising,hullFouling,,,,,,,2006,,"Quintino, V. (com. pess.)",,Temperate Northern Pacific,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
148715,"Botrylloides violaceus Oka, 1927",Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Botrylloides,species,ICZN,Madeira,PT,present,introduced,casual,hullFouling,,,,,,,2007,,https://doi.org/10.3391/ai.2013.8.3.02,,Temperate Northern Atlantic,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
148715,"Botrylloides violaceus Oka, 1927",Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Botrylloides,species,ICZN,Azores,PT,present,introduced,established,hullFouling,,,,,,,2009,,https://doi.org/10.1016/j.marenvres.2013.12.007,,Temperate Northern Atlantic,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
103862,"Botryllus schlosseri (Pallas, 1766)",Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Botryllus,species,ICZN,Mainland,PT,present,uncertain,invasive,transportStowaway,,,,,,,1970,,"Saldanha L. (1974). Estudo do povoamento dos horizontes superiores da rocha litoral da costa da Arrábida. Arquivos do Museu Bocage, Segunda Série, V(1): 1-382 (PhD thesis)",,Uncertain,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
103862,"Botryllus schlosseri (Pallas, 1766)",Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Botryllus,species,ICZN,Madeira,PT,present,uncertain,established,transportStowaway,,,,,,,2004,,https://doi.org/10.1111/j.1439-0485.2007.00210.x,,Uncertain,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
103862,"Botryllus schlosseri (Pallas, 1766)",Animalia,Chordata,Ascidiacea,Stolidobranchia,Styelidae,Botryllus,species,ICZN,Azores,PT,present,introduced,established,transportStowaway,,,,,,,1971,,https://doi.org/10.5962/p.278941,,Uncertain,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
397026,"Brachidontes exustus (Linnaeus, 1758)",Animalia,Mollusca,Bivalvia,Mytilida,Mytilidae,Brachidontes,species,ICZN,Mainland,PT,present,introduced,casual,transportStowaway,,,,,,,2016,,https://hdl.handle.net/10216/122979,,Temperate Northern Atlantic,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
421070,"Branchiomma bairdi (McIntosh, 1885)",Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Branchiomma,species,ICZN,Mainland,PT,present,introduced,casual,transportStowaway,,,,,,,2019,,"Ribeiro et al., 2026",,Tropical Atlantic,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
130881,"Branchiomma luctuosum (Grube, 1870)",Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Branchiomma,species,ICZN,Mainland,PT,present,introduced,established,transportStowaway,,,,,,,2015,,"Gonçalves, J., Afonso, C., Oliveira, F. & Machado, M. (2019). Infraestruturas para ILS e Linha da Proximação da Pista 10, Ampliação de Plataformas e Caminhos de Circulação e Ampliação e Remodelação da Aerogare do Aeroporto de Faro. Programa de Monitorização: Fase de exploração",,Western Indo-Pacific,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
130881,"Branchiomma luctuosum (Grube, 1870)",Animalia,Annelida,Polychaeta,Sabellida,Sabellidae,Branchiomma,species,ICZN,Azores,PT,present,introduced,established,transportStowaway,,,,,,,2016,,https://doi.org/10.17895/ices.pub.8242,,Western Indo-Pacific,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
182695,"Branchiura sowerbyi Beddard, 1892",Animalia,Annelida,Clitellata,Tubificida,Naididae,Branchiura,species,ICZN,Mainland,PT,present,introduced,failing,transportStowaway,,,,,,,1988,,https://doi.org/10.1007/BF02084237,,Tropical Eastern Pacific,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
111158,"Bugula neritina (Linnaeus, 1758)",Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bugulidae,Bugula,species,ICZN,Mainland,PT,present,uncertain,widespreadInvasive,hullFouling,,,,,,,1984,,"Dexter, D.M. (1992). Soft bottom invertebrates of portuguese benthos. Bol. Inst. Nac. Invest. Pescas, 17: 61-88.",,Uncertain,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
111158,"Bugula neritina (Linnaeus, 1758)",Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bugulidae,Bugula,species,ICZN,Madeira,PT,present,introduced,widespreadInvasive,hullFouling,,,,,,,1897,,https://doi.org/10.1111/j.1096-3642.1909.tb02407.x,,Uncertain,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
111158,"Bugula neritina (Linnaeus, 1758)",Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bugulidae,Bugula,species,ICZN,Azores,PT,present,introduced,widespreadInvasive,hullFouling,,,,,,,2001,,"Tempera, F., Afonso, P., Morato, T., Prieto, R., Silva, M., Cruz, A., Gonçalves, J., & Santos, R. S. (2001). Comunidades biológicas dos Sítios de Interesse Comunitário do Canal Faial-Pico. Arquivos do DOP, Horta, Portugal.",,Uncertain,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
834016,"Bugulina simplex (Hincks, 1886)",Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bugulidae,Bugulina,species,ICZN,Mainland,PT,present,introduced,established,hullFouling,,,,,,,2016,,https://hdl.handle.net/10216/122979,,Temperate Northern Atlantic,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
834016,"Bugulina simplex (Hincks, 1886)",Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bugulidae,Bugulina,species,ICZN,Madeira,PT,present,introduced,established,hullFouling,,,,,,,2013,,https://doi.org/10.1186/s10152-016-0465-8,,Temperate Northern Atlantic,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
834016,"Bugulina simplex (Hincks, 1886)",Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bugulidae,Bugulina,species,ICZN,Azores,PT,present,introduced,established,hullFouling,,,,,,,1998,,"Morton, B., & Britton, J.C. (2000). Origins of the Azorean intertidal biota: the significance of introduced species, survivors of chance events. Arquipélago - Life and Marine Science, 2, 29–51.",,Temperate Northern Atlantic,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
834018,"Bugulina stolonifera (Ryland, 1960)",Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bugulidae,Bugulina,species,ICZN,Mainland,PT,present,introduced,established,hullFouling,,,,,,,1977,,"Dexter, D.M. (1992). Soft bottom invertebrates of portuguese benthos. Bol. Inst. Nac. Invest. Pescas, 17: 61-88.",,Temperate Northern Atlantic |Tropical Atlantic,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
834018,"Bugulina stolonifera (Ryland, 1960)",Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bugulidae,Bugulina,species,ICZN,Madeira,PT,present,introduced,established,hullFouling,,,,,,,2013,,https://doi.org/10.3391/ai.2013.8.3.02,,Temperate Northern Atlantic |Tropical Atlantic,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
834018,"Bugulina stolonifera (Ryland, 1960)",Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Bugulidae,Bugulina,species,ICZN,Azores,PT,present,introduced,established,hullFouling,,,,,,,1998,,https://doi.org/10.1007/s10152-006-0034-7,,Temperate Northern Atlantic |Tropical Atlantic,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
107379,"Callinectes sapidus Rathbun, 1896",Animalia,Arthropoda,Malacostraca,Decapoda,Portunidae,Callinectes,species,ICZN,Mainland,PT,present,introduced,widespreadInvasive,ballastWater,,,,,,,1978,,"Gaudêncio, M. J. & Guerra, T. (1979). Note sur la presence de Callinectes sapidus Rathbun 1896 (Crustacea Decapoda Brachyura) dans l'estuaire du Taje.",,Temperate Northern Atlantic,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
236551,"Caprella scaura Templeton, 1836",Animalia,Arthropoda,Malacostraca,Amphipoda,Caprellidae,Caprella,species,ICZN,Mainland,PT,present,introduced,invasive,contaminantOnAnimals,hullFouling,,,,,,1985,,"Marques, J. C., & Bellan-Santini, D. (1985). Contribution à l'étude systématique et écologique des amphipodes (Crustacea-Amphipoda) des côtes du Portugal. Premier inventaire des espèces (Gammariens et Caprelliens). Ciência Biologica, 5, 299-353.",,Western Indo-Pacific,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
236551,"Caprella scaura Templeton, 1836",Animalia,Arthropoda,Malacostraca,Amphipoda,Caprellidae,Caprella,species,ICZN,Madeira,PT,present,introduced,established,hullFouling,,,,,,,2013,,https://doi.org/10.1007/s12526-016-0485-2,,Western Indo-Pacific,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
236551,"Caprella scaura Templeton, 1836",Animalia,Arthropoda,Malacostraca,Amphipoda,Caprellidae,Caprella,species,ICZN,Azores,PT,present,introduced,established,hullFouling,,,,,,,2013,,https://doi.org/10.3391/bir.2015.4.2.05,,Western Indo-Pacific,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
395098,"Carijoa riisei (Duchassaing & Michelotti, 1860)",Animalia,Cnidaria,Anthozoa,Malacalcyonacea,Carijoidae,Carijoa,species,ICZN,Mainland,PT,present,introduced,casual,contaminantOnAnimals,,,,,,,2016,,https://hdl.handle.net/10216/122979,,Western Indo-Pacific,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
496188,"Caulacanthus okamurae Yamada, 1933",Plantae,Rhodophyta,Florideophyceae,Gigartinales,Caulacanthaceae,Caulacanthus,species,ICN,Mainland,PT,present,introduced,established,hullFouling,,,,,,,2006,,https://doi.org/10.1080/09670262.2023.2256828,,Temperate Northern Pacific,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
394868,"Celleporaria brunnea (Hincks, 1884)",Animalia,Bryozoa,Gymnolaemata,Cheilostomatida,Celleporidae,Celleporaria,species,ICZN,Mainland,PT,present,introduced,reproducing,hullFouling,contaminantOnAnimals,,,,,,2012,,https://doi.org/10.1017/S[card-number],,Temperate Northern Pacific |Tropical Eastern Pacific,FALSE,TRUE,FALSE,2025-12-04,Romeu S. Ribeiro,Romeu S. Ribeiro
